Catalog#,Artist,Title,Label,Format,Rating,Released,release_id,CollectionFolder,Date Added,Collection Media Condition,Collection Sleeve Condition,Collection Notes
T-482,Mahogany Rush,Strange Universe,20th Century Records,"LP, Album",,1975,1991523,Uncategorized,2014-07-21 08:03:03,,,
395 014-1,Supertramp,Brother Where You Bound,A&M Records,"LP, Album, Emb",,1985,427124,Uncategorized,2016-12-08 19:51:34,,,
AMLH 63621,Rick Wakeman,Journey To The Center Of The Earth,A&M Records,"LP, RE, Gat",,1977,4040749,Uncategorized,2016-12-08 19:18:43,,,
AMLS 68258,Supertramp,Crime Of The Century,A&M Records,"LP, Album",,1974,1300867,Uncategorized,2014-07-21 07:55:32,,,
SP 4365,Cat Stevens,Catch Bull At Four,A&M Records,"LP, Album, Gat",,1972,892301,Uncategorized,2014-07-21 08:05:53,,,
SP-3708,Supertramp,Breakfast In America,A&M Records,"LP, Album, Ter",,1979,617486,Uncategorized,2014-07-21 08:02:35,,,
SP-3732,Supertramp,"""...Famous Last Words...""",A&M Records,"LP, Album, Pit",,1982,4730114,Uncategorized,2014-07-21 08:44:40,,,
SP-4515,Rick Wakeman,The Myths And Legends Of King Arthur And The Knights Of The Round Table,A&M Records,"LP, Album, Gat",,1975,519795,Uncategorized,2014-07-21 08:15:54,,,
SP-4560,Supertramp,Crisis? What Crisis?,A&M Records,"LP, Album",,1975,681252,Uncategorized,2016-12-08 19:51:16,,,
SP-4634,Supertramp,Even In The Quietest Moments...,A&M Records,"LP, Album",,1977,1857870,Uncategorized,2014-07-21 08:13:58,,,
SP-4724,Styx,Pieces Of Eight,A&M Records,"LP, Album, Pit",,1978,1428717,Uncategorized,2014-07-21 08:02:51,,,
"SP 3511, SP-3511",Carpenters,A Song For You,"A&M Records, A&M Records","LP, Album, RP",,1972,1580333,Uncategorized,2014-07-21 08:06:32,,,
"SP-3621, SP 3621",Rick Wakeman,Journey To The Centre Of The Earth,"A&M Records, A&M Records","LP, Album",,1974,1327321,Uncategorized,2014-07-21 08:43:16,,,
"SP-4361, SP 4361",Rick Wakeman,The Six Wives Of Henry VIII,"A&M Records, A&M Records","LP, Album, Gat",,1973,461547,Uncategorized,2016-12-08 19:29:41,,,
DSD-50178,Three Dog Night,Joy To The World - Their Greatest Hits,"ABC/Dunhill Records, ABC Records","LP, Comp",,1975,1023873,Uncategorized,2014-07-21 09:03:30,,,
252 392-1,Pete Townshend,White City (A Novel),ATCO Records,"LP, Album",,1985,927317,Uncategorized,2016-12-08 19:47:43,,,
SD 18100,"Crosby, Stills, Nash & Young",Greatest Hits,Atlantic,"LP, Comp",,1974,1725428,Uncategorized,2016-12-08 19:47:02,,,
SD 18140,Average White Band,Cut The Cake,Atlantic,"LP, Album, MO ",,1975,2974516,Uncategorized,2014-07-21 08:45:18,,,
SD 19119,"Crosby, Stills, Nash & Young",So Far,Atlantic,"LP, Comp, RE",,1977,4872194,Uncategorized,2014-07-21 08:24:27,,,
SD 19202,Yes,Tormato,Atlantic,"LP, Album",,1978,1329918,Uncategorized,2014-07-21 08:48:24,,,
SD 19207,Average White Band,Feel No Fret,Atlantic,"LP, Album, Mon",,1979,696713,Uncategorized,2016-12-08 19:30:15,,,
SD 19360,"Crosby, Stills & Nash",Daylight Again,Atlantic,"LP, Album, AR",,1982,1427714,Uncategorized,2014-07-21 08:05:32,,,
SD 2-7000,"Emerson, Lake & Palmer",Works Volume 1,Atlantic,"2xLP, Album, MO",,1977,5079437,Uncategorized,2014-07-21 09:01:12,,,
SD 2-908,Yes,Tales From Topographic Oceans,Atlantic,"2xLP, Album, Pre",,1974,476248,Uncategorized,2016-12-08 19:22:16,,,
SD 7208,Led Zeppelin,Untitled,Atlantic,"LP, Album, Club, Gat",,1971,4613123,Uncategorized,2014-07-21 08:51:16,,,
SD 7211,Yes,Fragile,Atlantic,"LP, Album",,1974,4198472,Uncategorized,2014-07-21 08:21:06,,,
SD 7211,Yes,Fragile,Atlantic,"LP, Album, RE, PR-",,0,485319,Uncategorized,2016-12-08 19:21:56,,,
SD 7244,Yes,Close To The Edge,Atlantic,"LP, Album, RI",,1972,756646,Uncategorized,2014-07-21 08:37:52,,,
SD 8283,Yes,The Yes Album,Atlantic,"LP, Album, PR,",,1971,1848382,Uncategorized,2016-12-08 19:22:31,,,
ATO0400,King Gizzard And The Lizard Wizard,Murder Of The Universe,ATO Records,"LP, Album, Vom",,2017,10449503,Uncategorized,2018-01-27 17:51:39,,,
MS 2093,The Mothers,The Grand Wazoo,"Bizarre Records, Reprise Records","LP, Album, Gat",,1972,1311540,Uncategorized,2016-12-08 19:24:11,,,
BF040,Thundercat,Apocalypse,Brainfeeder,"2x12"", Album, Ltd, RE",,2016,8360328,Uncategorized,2017-10-19 19:42:39,,,
BTM 1006,Renaissance (4),Scheherazade And Other Stories,BTM Records,"LP, Album",,1975,1803299,Uncategorized,2014-07-21 08:08:33,,,
STAO-132,The Band,The Band,Capitol Records,"LP, Album, Scr",,1969,6377389,Uncategorized,2016-12-08 19:30:03,,,
SW-11813,Gentle Giant,Giant For A Day,Capitol Records,"LP, Album",,1978,2433799,Uncategorized,2016-12-08 19:06:12,,,
"SW-853, SW 853",Grand Funk Railroad,E Pluribus Funk,"Capitol Records, Capitol Records","LP, Album",,1971,853184,Uncategorized,2014-07-21 08:39:35,,,
NBLP 7053,Parliament,Live (P.Funk Earth Tour),Casablanca,"2xLP, Album, San",,1977,234564,Uncategorized,2014-07-21 08:57:04,,,
"QZ 38733, 38733",Kansas (2),Drastic Measures,"CBS Associated Records, CBS Associated Records","LP, Album, Car",,1983,1700171,Uncategorized,2016-12-08 19:40:36,,,
"CBS 86084, S CBS 86084, JC 35730","Earth, Wind & Fire",I Am,"CBS, CBS, CBS","LP, Album, Gat",,1979,205846,Uncategorized,2014-07-21 08:06:55,,,
6369 905,Genesis,Trespass,Charisma,"LP, Album, RE, Lam",,0,1003476,Uncategorized,2016-12-08 20:03:18,,,
FC 6060,Genesis,Selling England By The Pound,Charisma,"LP, Album, Mon",,1973,4789008,Uncategorized,2017-05-11 11:58:32,,,
CH2-1201,Jethro Tull,Live - Bursting Out,Chrysalis,"2xLP, Album",,1978,476144,Uncategorized,2014-07-21 08:40:07,,,
FC 37713,Maynard Ferguson,Hollywood,Columbia,"LP, Album",,1982,1454894,Uncategorized,2014-07-21 08:52:42,,,
JC 34474,Pink Floyd,Animals,Columbia,"LP, Album, RP, Gat",,0,1862830,Uncategorized,2014-07-21 08:10:20,,,
KC2 37542,Willie Nelson,Greatest Hits (& Some That Will Be),Columbia,"2xLP, Album, Comp, Gat",,1981,644616,Uncategorized,2014-07-21 08:48:12,,,
KGP 24,Chicago (2),Chicago,Columbia,"2xLP, Album, San",,1970,448759,Uncategorized,2014-07-21 08:23:31,,,
KS 32550,Neil Diamond,Jonathan Livingston Seagull (Original Motion Picture Sound Track),Columbia,"LP, Album, Gat",,1973,2177581,Uncategorized,2014-07-21 08:54:00,,,
PC 33175,Loggins And Messina,Mother Lode,Columbia,"LP, Album",,1974,1512384,Uncategorized,2014-07-21 08:52:09,,,
PC 33280,"Earth, Wind & Fire",That's The Way Of The World,Columbia,"LP, Album, Gat",,1975,502117,Uncategorized,2014-07-21 08:17:40,,,
PC 34099,Weather Report,Black Market,Columbia,"LP, Album",,1976,1052478,Uncategorized,2016-12-08 19:17:39,,,
PC 34241,"Earth, Wind & Fire",Spirit,Columbia,"LP, Album",,1976,501949,Uncategorized,2014-07-21 08:45:53,,,
"PC2 36183, 36183",Pink Floyd,The Wall,"Columbia, Columbia","2xLP, Album, Gat",,1979,526569,Uncategorized,2016-12-08 19:23:41,Poor (P),,
88697680571,Miles Davis,Kind Of Blue,"Columbia, Legacy","LP, Album, RE, 180",,2010,2825456,Uncategorized,2016-12-08 19:19:36,Mint (M),Mint (M),
KC 34112,Willie Nelson,The Troublemaker,"Columbia, Lone Star","LP, Album",,1976,2295229,Uncategorized,2014-07-21 09:05:00,,,
SD 9040,"Emerson, Lake & Palmer","Emerson, Lake & Palmer",Cotillion,"LP, Album, MO",,1971,489629,Uncategorized,2016-12-08 19:29:04,,,
SD 9903,"Emerson, Lake & Palmer",Trilogy,Cotillion,"LP, Album, Mon",,1972,3856117,Uncategorized,2014-07-21 09:02:37,,,
SD 9903,"Emerson, Lake & Palmer",Trilogy,Cotillion,"LP, Album, Gat",,1972,1343578,Uncategorized,2016-12-08 19:06:40,,,
SMAS 94286,"Emerson, Lake & Palmer",Pictures At An Exhibition,Cotillion,"LP, Album",,1972,3289098,Uncategorized,2014-07-21 08:11:49,,,
"DXA 7206, DXSA 7206",Andrew Lloyd Webber And Tim Rice,Jesus Christ Superstar,"Decca, Decca","2xLP, Album",,1970,3557664,Uncategorized,2018-01-27 17:47:43,,,
"DXSW 7205, DL 75127",The Who,Tommy,"Decca, Decca","2xLP, Album, Pin",,1969,416538,Uncategorized,2014-07-21 08:03:56,,,
DNO310,Animal Collective,Centipede Hz,Domino USA,"2xLP, Album",,2012,3865744,Uncategorized,2016-12-08 19:20:38,Mint (M),Mint (M),
5E-513,Queen,The Game,Elektra,"LP, Album, SP-",,1980,5698008,Uncategorized,2016-12-08 20:00:20,,,
6E-166,Queen,Jazz,Elektra,"LP, Album, Gat",,1978,613036,Uncategorized,2016-12-08 19:52:08,,,
7E-1005,Bread,The Best Of Bread Volume Two,Elektra,"LP, Comp, CSM",,1974,471420,Uncategorized,2014-07-21 08:22:13,,,
EKS-75047,Bread,Guitar Man,Elektra,"LP, Album",,1972,3296494,Uncategorized,2014-07-21 08:22:58,,,
"EMC 3061, OC 062 ◦ 96 025",Queen,Sheer Heart Attack,"EMI, EMI","LP, Album",,1974,777747,Uncategorized,2014-07-21 08:06:08,,,
"EMTC 103, 0C 066 ∘ 97176",Queen,A Night At The Opera,"EMI, EMI","LP, Album, Emb",,1975,612780,Uncategorized,2014-07-21 08:07:15,,,
EPC 80740,Kansas (2),Song For America,Epic,"LP, Album",,1975,3033805,Uncategorized,2014-07-21 07:57:30,,,
KE 32134,Sly & The Family Stone,Fresh,Epic,"LP, Album, San",,1973,550964,Uncategorized,2016-12-08 19:07:19,,,
EVR 293,The Dear Hunter,Act IV: Rebirth In Reprise,Equal Vision Records,"2xLP, Album, Swa",,2015,7523326,Uncategorized,2016-12-08 19:20:07,Mint (M),Mint (M),
EVR 360,The Dear Hunter,Act V: Hymns With The Devil In Confessional,Equal Vision Records,"2xLP, Ltd, Blu",,2016,9052290,Uncategorized,2016-12-08 19:19:56,Mint (M),Mint (M),
EI200V,Thank You Scientist,Maps Of Non-Existent Places,Evil Ink Records,"2xLP, 180",,2014,5993278,Uncategorized,2017-02-10 09:45:30,Mint (M),Mint (M),
EI209V,Thank You Scientist,Stranger Heads Prevail,Evil Ink Records,"2xLP, Album, Ltd, Gre",,2016,8836484,Uncategorized,2017-02-10 09:45:48,Mint (M),Mint (M),
GHS 4008,Asia (2),Alpha,Geffen Records,"LP, Album",,1983,1153030,Uncategorized,2014-07-21 08:21:50,,,
G6-969S1,The Temptations,A Song For You,Gordy,"LP, Album, Die",,1975,4235541,Uncategorized,2016-12-08 19:42:08,,,
"SHVL 804, 50999 029876 1 3",Pink Floyd,The Dark Side Of The Moon,"Harvest, Harvest","LP, Album, RE, RM, 180",,2011,3211255,Uncategorized,2016-12-08 19:18:05,,,
"IOMLP 464, 88985346291",Kansas (2),The Prelude Implicit,"Inside Out Music, Inside Out Music","LP, Min + LP, S/Sided, Etch, Min + Album + CD, Alb",,2016,9092713,Uncategorized,2016-12-08 18:53:46,Mint (M),Mint (M),
ILPS 9155,"Emerson, Lake & Palmer",Tarkus,Island Records,"LP, Album, E.J",,1971,1345134,Uncategorized,2016-12-08 19:28:21,,,
88985419651,David Bowie,No Plan EP,"ISO Records, Columbia","12"", S/Sided, EP, Etch, 180",,2017,10167978,Uncategorized,2017-08-12 20:24:54,,,
JEMP1082,Phish,Fuego,Jemp Records,"LP + LP, S/Sided + Album, Ltd, Ora",,2014,5810223,Uncategorized,2016-12-08 18:54:05,Mint (M),Mint (M),
FZ 37371,Electric Light Orchestra,Time,Jet Records,"LP, Album",,1981,1291621,Uncategorized,2014-07-21 08:42:18,,,
88697-49658-1,Cage The Elephant,Cage The Elephant,"Jive, DSP (4)","LP, Album",,2009,2095973,Uncategorized,2016-12-08 19:20:20,Mint (M),Mint (M),
FZ 36008,Kansas (2),Monolith,Kirshner,"LP, Album, Gat",,1979,417984,Uncategorized,2014-07-21 07:56:39,,,
FZ 36588,Kansas (2),Audio-Visions,Kirshner,"LP, Album, San",,1980,1763879,Uncategorized,2014-07-21 07:56:57,,,
FZ 38002,Kansas (2),Vinyl Confessions,Kirshner,"LP, Album",,1982,417977,Uncategorized,2014-07-21 07:57:48,,,
JZ 34224,Kansas (2),Leftoverture,Kirshner,"LP, Album, Gol",,1976,770011,Uncategorized,2016-12-08 19:40:07,,,
KZ 32817,Kansas (2),Kansas,Kirshner,"LP, Album, Pit",,1974,1035624,Uncategorized,2014-07-21 07:53:41,,,
PZ 33806,Kansas (2),Masque,Kirshner,"LP, Album, San",,1975,3367846,Uncategorized,2016-12-08 19:39:55,,,
"JZ 34929, 34929",Kansas (2),Point Of Know Return,"Kirshner, Kirshner","LP, Album, Ter",,1977,788029,Uncategorized,2016-12-08 19:40:18,,,
"MC 66669, MS 66669","Emerson, Lake & Palmer",Brain Salad Surgery,"Manticore, Manticore","LP, Album, SRC",,1973,394452,Uncategorized,2014-07-21 09:01:48,,,
MCA 2-8000,Neil Diamond,Hot August Night,MCA Records,"2xLP, Album, Glo",,1972,2462950,Uncategorized,2014-07-21 08:57:23,,,
MCA-2106,Neil Diamond,His 12 Greatest Hits,MCA Records,"LP, Comp",,1974,1512399,Uncategorized,2014-07-21 08:52:55,,,
MCA-5838,Kansas (2),Power,MCA Records,"LP, Album, Eur",,1986,1700178,Uncategorized,2014-07-21 07:57:12,,,
"MCA2-6895, MCA2-10004",The Who,Quadrophenia,"MCA Records, MCA Records","2xLP, Album, RE, Pin",,1980,3265936,Uncategorized,2014-07-21 08:55:34,,,
SRM-1-1184,Rush,A Farewell To Kings,Mercury,"LP, Album, Gat",,1977,625567,Uncategorized,2014-07-21 08:43:50,,,
"SRM-1-646, SRM 1 646",Rod Stewart,Never A Dull Moment,"Mercury, Mercury","LP, Album",,1972,1343661,Uncategorized,2014-07-21 08:14:21,,,
MEX207,Dungen,Allas Sak,Mexican Summer,"LP, Album, Ltd",,2015,7550381,Uncategorized,2016-12-08 19:16:51,Mint (M),Mint (M),
MOVLP1221,Medeski Scofield Martin & Wood,Juice,Music On Vinyl,"2xLP, Album, 180",,2014,6195714,Uncategorized,2016-12-08 18:52:11,Mint (M),Mint (M),The inside sleeve is signed by all four members
MTR 7515 1,Ayreon,The Source,"Music Theories Recordings, Mascot Label Group","2xLP, Album",,2017,10159317,Uncategorized,2017-08-12 20:25:08,,,
none,Fret Rattles,Pedal To The Metal And Damn The Consequences,Not On Label (Fret Rattles Self-Released),"LP, Album",,2016,9065399,Uncategorized,2017-05-11 11:55:56,,,
none,Umphrey's McGee,Hall of Fame: Class of 2014,Nothing Too Fancy Music,"2xLP, Album, Comp, Red",,2015,7827640,Uncategorized,2016-12-08 19:09:32,Mint (M),Mint (M),
none,Umphrey's McGee,Hall Of Fame: Class Of 2013,Nothing Too Fancy Music,"LP, Album, Cle",,2014,6307832,Uncategorized,2016-12-08 19:24:56,Mint (M),Mint (M),
umN2F101,Umphrey's McGee,Similar Skin,Nothing Too Fancy Music,2xLP,,2014,5783225,Uncategorized,2014-07-21 08:03:27,,,
umN2F114,Umphrey's McGee,Mantis,Nothing Too Fancy Music,"LP, Album, RM, Gre",,2017,10784604,Uncategorized,2018-01-27 17:48:59,,,
PD-1-6284,Roger Daltrey,McVicar (Original Soundtrack Recording),Polydor,"LP, Album, Spe",,1980,1843593,Uncategorized,2014-07-21 09:04:09,,,
"831 593-1 Y-1, 422-831 593-1 Y-1",Level 42,Running In The Family,"Polydor, Polydor","LP, Album, 76",,1987,147934,Uncategorized,2014-07-21 08:49:18,,,
PRD74601,Galactic,Into The Deep,Provogue,"LP, Album",,2015,7241485,Uncategorized,2016-12-08 18:53:16,Mint (M),Mint (M),
MS 2035,Jethro Tull,Aqualung,Reprise Records,"LP, Album, Ter",,1971,596450,Uncategorized,2016-12-08 19:50:46,,,
MS 2072,Jethro Tull,Thick As A Brick,Reprise Records,"LP, Album",,1972,476177,Uncategorized,2014-07-21 09:00:06,,,
RS 6400,Jethro Tull,Benefit,Reprise Records,"LP, Album, Ter",,1970,1873882,Uncategorized,2017-08-29 08:21:55,Very Good (VG),Good Plus (G+),
"RS 6360, 6360",Jethro Tull,Stand Up,"Reprise Records, Reprise Records","LP, Album",,1969,5218994,Uncategorized,2014-07-21 08:19:17,,,
KKL1-0375,Doug And The Slugs,Cognac And Bologna,"Ritdong, RCA","LP, Album",,1980,1118943,Uncategorized,2016-12-08 19:21:41,,,
RRCAR 7992-1,Dream Theater,Systematic Chaos,"Roadrunner Records, Cargo Records","2xLP, Album",,2007,1901834,Uncategorized,2016-12-08 19:11:14,Near Mint (NM or M-),Mint (M),Side 4 doesn't exist. Side 3 is repeated. To my knowledge every copy is like this. FAILURE
SSR-LP-37,Black Market Brass,Cheat And Start A Fight,Secret Stash Records,"LP, Album",,2016,9345460,Uncategorized,2016-12-08 19:08:31,Mint (M),Mint (M),
SSR38,Sonny Knight & The Lakers,Sooner Or Later,Secret Stash Records,"LP, Album, Ltd, Cle",,2016,9381250,Uncategorized,2016-12-08 19:08:45,Mint (M),Mint (M),
P-18700,The Zillertal Band,"For Singing And Dancing, Beer Drinking Songs By The Zillertal Band",Somerset,"LP, Mono",,0,2654319,Uncategorized,2016-12-08 20:02:04,,,
SF-8300,The Left Bank Bearcats,The Left Bank Bearcats In Stereo!,Somerset,"LP, Album",,1958,3513316,Uncategorized,2016-12-08 19:19:22,,,
SP 715,Flight Of The Conchords,Flight Of The Conchords,Sub Pop,"LP, Album",,2008,1319219,Uncategorized,2016-12-08 19:07:36,Mint (M),Mint (M),
SS 2-200,Led Zeppelin,Physical Graffiti,Swan Song,"2xLP, Album, Pre",,1975,2359892,Uncategorized,2014-07-21 08:19:49,,,
2408 102,The Who,Who's Next,Track Record,"LP, Album",,1971,487464,Uncategorized,2016-12-08 19:49:29,,,
none,The Dear Hunter,The Color Spectrum Complete Collection,Triple Crown Records,"10"", Bla + 10"", Red + 10"", Ora + 10"", Yel + 10"", G",,2017,10509970,Uncategorized,2017-10-15 18:25:43,,,
UAS-5535,Don McLean,American Pie,United Artists Records,"LP, Album, RP",,0,873356,Uncategorized,2014-07-21 09:00:27,,,
VEL-1204-1,Lettuce (3),Fly,Velour Recordings,"2xLP, Ltd, Aut",,2012,3652007,Uncategorized,2016-12-08 19:08:07,Mint (M),Mint (M),
VIX01LP,Victor Wooten,A Show Of Hands 15,Vix Records,"LP, Album",,2011,3604525,Uncategorized,2017-03-15 21:29:42,Mint (M),Mint (M),Signed by the man himself
WS 1729,Mason Williams,The Mason Williams Phonograph Record,Warner Bros. - Seven Arts Records,"LP, Album",,1968,743520,Uncategorized,2016-12-08 19:49:48,,,
2BS 3140,Little Feat,Waiting For Columbus,Warner Bros. Records,"2xLP, Album, Los",,1978,1329675,Uncategorized,2014-07-21 08:09:05,,,BEST FUCKING RECORD EVA
530198-1,The Flaming Lips,Clouds Taste Metallic,Warner Bros. Records,"LP, Album, RE",,2011,4575921,Uncategorized,2017-05-11 12:04:36,,,
530199-1,The Flaming Lips,The Soft Bulletin,Warner Bros. Records,"2xLP, Album, RE, RM",,2011,4018466,Uncategorized,2018-01-27 17:50:42,,,
530200-1,The Flaming Lips,Yoshimi Battles The Pink Robots,Warner Bros. Records,"LP, Album, RE, RM",,2011,4457381,Uncategorized,2018-01-27 18:00:43,,,
BS 2616,Tower Of Power,Bump City,Warner Bros. Records,"LP, Album, San",,1972,1510999,Uncategorized,2014-07-21 07:58:20,,,
BS 2686,Little Feat,Dixie Chicken,Warner Bros. Records,"LP, Album, RE",,1973,572624,Uncategorized,2014-07-21 08:07:50,,,
BS 2749,Tower Of Power,Back To Oakland,Warner Bros. Records,"LP, Album",,1974,1088586,Uncategorized,2014-07-21 08:04:30,,,
BS 2880,Tower Of Power,In The Slot,Warner Bros. Records,"LP, Album",,1975,575680,Uncategorized,2014-07-21 08:04:14,,,
BS 2884,Little Feat,The Last Record Album,Warner Bros. Records,"LP, Album",,1975,1407166,Uncategorized,2014-07-21 08:52:26,,,
BSK 3093,Bootsy's Rubber Band,Bootsy? Player Of The Year,Warner Bros. Records,"LP, Album, Win",,1978,573292,Uncategorized,2014-07-21 08:46:48,,,
BSK 3629,King Crimson,Discipline,"Warner Bros. Records, EG","LP, Album",,1981,578058,Uncategorized,2016-12-08 19:22:49,,,
"520857-1, 520857-2",The Flaming Lips,Embryonic,"Warner Bros. Records, Warner Bros. Records","LP, Blu + LP, MP, Bla",,2009,3094437,Uncategorized,2016-12-08 19:10:59,Mint (M),Mint (M),
"W 2750, W2750",The Doobie Brothers,What Were Once Vices Are Now Habits,"Warner Bros. Records, Warner Bros. Records","LP, Album",,1974,1591740,Uncategorized,2014-07-21 08:58:53,,,
"7599-26681-1, WX 441, WX441",Red Hot Chili Peppers,Blood Sugar Sex Magik,"Warner Bros. Records, Warner Bros. Records, Warner Bros. Records","2xLP, Album",,1991,375491,Uncategorized,2016-12-08 19:17:26,Mint (M),Mint (M),
